# snflwr.ai - USB Deployment (Minimal Dependencies)
# SQLite-only, no PostgreSQL or background task queue required
# Install with: pip install --only-binary :all: -r requirements.txt

# Core Dependencies
python-dotenv==1.0.1          # Environment configuration

# Cryptography & Security
cryptography==46.0.5          # Encryption utilities (CVE-2026-26007 fix)
argon2-cffi==25.1.0           # Password hashing (Argon2)

# HTTP & API
requests==2.32.4              # HTTP client (CVE-2024-47081 fix)
urllib3==2.6.3                # HTTP library (CVE-2025-66471, CVE-2026-21441 fix)

# Web Framework
fastapi==0.135.1              # API framework (starlette CVE-2025-54121, CVE-2025-62727 fix)
uvicorn[standard]==0.34.3     # ASGI server
pydantic==2.12.5              # Data validation
email-validator==2.3.0        # Required for Pydantic EmailStr
python-multipart==0.0.22      # Form data parsing (CVE fix)
python-jose[cryptography]==3.3.0  # JWT tokens

# Redis (needed for rate limiter imports even when disabled)
redis==5.2.1                  # Redis client

# AI/ML Integration
ollama==0.4.7                 # Ollama Python client
aiohttp==3.13.3               # Async HTTP client (CVE-2025-69223–69230 fix)

# Logging
structlog==24.4.0             # Structured logging
python-json-logger==2.0.7     # JSON logging formatter
schedule==1.2.2               # Task scheduling for data retention

# System utilities
psutil==6.1.1                 # System and process utilities
